measure,location,sex,age,cause,metric,year,val,upper,lower
5,211,3,27,589,2,2019,0.06346366011391563,0.06762615960052834,0.058867985408551746
5,145,3,27,976,2,2019,0.10973466409127286,0.12152694362067482,0.09914876022795484
5,69,3,27,1029,2,2019,0.01434113380589668,0.017489089942210916,0.011867087757851901
5,298,3,27,976,2,2019,0.2091052435171447,0.2296756687966535,0.19131720705270203
5,133,3,27,1029,2,2019,0.011420888383134205,0.014971776372112097,0.008621659109633948
5,80,3,27,976,2,2019,0.027400560342523576,0.030783903867889272,0.024238380006415226
5,211,3,27,509,2,2019,0.023680732510942975,0.025224357654714345,0.02209798542162163
5,146,3,27,589,2,2019,0.12027754063022188,0.1280480416400399,0.11240448303232616
5,177,3,27,509,2,2019,0.015193608493160163,0.016390808152576302,0.014099057660481687
5,374,3,27,509,2,2019,0.03355109104331143,0.03548050908184607,0.03186378804353867
5,59,3,27,589,2,2019,0.10704991483359162,0.11525405198400684,0.09891423826573152
5,155,3,27,976,2,2019,0.05357985327340775,0.05869252270939487,0.04818713561365281
5,59,3,27,509,2,2019,0.013973927475756842,0.014942768885538683,0.013058957957631694
5,37,3,27,491,2,2019,0.07348972712057728,0.07723339661780279,0.06979860813114173
5,200,3,27,1029,2,2019,0.003268392311434913,0.004228967622552234,0.002532972007552759
5,90,3,27,589,2,2019,0.057690165073560666,0.0612328877620661,0.05366559904860213
5,37,3,27,509,2,2019,0.03131566909157571,0.0327104399847863,0.029906799128071905
5,15,3,27,509,2,2019,0.040811272987163374,0.04224946561295807,0.03939591049909007
5,123,3,27,509,2,2019,0.013156206591452118,0.014040088540724525,0.012229672018717424
5,80,3,27,509,2,2019,0.021663704592294348,0.023047859556253752,0.02031738846267301
5,6,3,27,976,2,2019,0.04812165331496745,0.05281099896050237,0.043896168293855335
5,145,3,27,1029,2,2019,0.009084909848317151,0.010533625350714896,0.007857401013530165
5,435,3,27,491,2,2019,0.07007582544164698,0.07599235254411571,0.0647610047288486
5,200,3,27,976,2,2019,0.04222781932771717,0.04672731906361841,0.03807539145497246
5,189,3,27,589,2,2019,0.059766317636291304,0.0639545807268968,0.05551634442531136
5,37,3,27,589,2,2019,0.09262465350481613,0.09961347245395276,0.08571550541863363
5,136,3,27,491,2,2019,0.05709907076389453,0.06086679506046219,0.053479807398589534
5,26,3,27,509,2,2019,0.03178539533265148,0.03270132203137601,0.030750881786782737
5,136,3,27,509,2,2019,0.018384355685590638,0.01945922360318734,0.01732669864314203
5,24,3,27,1029,2,2019,0.0064535499211015885,0.008405562086461711,0.004889387810318022
5,125,3,27,509,2,2019,0.026139987620289653,0.027605405411755424,0.024775973637487188
5,144,3,27,1029,2,2019,0.008236618364675955,0.009667746921027497,0.007125301723602231
5,305,3,27,509,2,2019,0.01403998996676452,0.01513125689086187,0.013005743323146489
5,201,3,27,491,2,2019,0.05772449418825966,0.06258002211124802,0.05323159776803056
5,146,3,27,976,2,2019,0.08125928135768927,0.09072897982706948,0.07289069925220502
5,155,3,27,1029,2,2019,0.009340137706445243,0.011362490532757332,0.007624000491746102
5,59,3,27,976,2,2019,0.040575225342609066,0.04467569846873195,0.03651331020405967
5,47,3,27,491,2,2019,0.0840110117635694,0.08835444115981657,0.0799946204435572
5,47,3,27,589,2,2019,0.08140705649879786,0.0870862862031157,0.07552342681863526
5,7,3,27,491,2,2019,0.062487524658311665,0.06592035819586507,0.059281356428663445
5,146,3,27,509,2,2019,0.028913058341887798,0.030802353117706998,0.027081184292842352
5,136,3,27,589,2,2019,0.08724905000765278,0.09293939696831466,0.08156802175524842
5,81,3,27,491,2,2019,0.06329134949149977,0.06688605615063567,0.0598605972279622
5,435,3,27,509,2,2019,0.016015351317008156,0.017200402587973524,0.014874506934782589
5,81,3,27,509,2,2019,0.03763824521276995,0.039448665715668574,0.03574637146541163
5,7,3,27,589,2,2019,0.09072207756594153,0.09743233114940435,0.08405521386716713
5,369,3,27,1029,2,2019,0.010031323468196386,0.012415307098306051,0.007887168051184792
5,177,3,27,976,2,2019,0.03471959220988605,0.03836659463654144,0.03130494686110332
5,113,3,27,1029,2,2019,0.008177488408242275,0.010361087447626625,0.006309218135649101
5,60,3,27,491,2,2019,0.07713880879872011,0.08112289563881628,0.07324160241414551
5,177,3,27,1029,2,2019,0.004683797445760488,0.006540363089169447,0.0033333157833583408
5,37,3,27,976,2,2019,0.03463236316937349,0.03841458088737468,0.030795398044958837
5,7,3,27,509,2,2019,0.03928777148166684,0.0405543970981747,0.03793872085921328
5,189,3,27,1029,2,2019,0.004440774605465254,0.005475288390686477,0.0035354535511493155
5,201,3,27,589,2,2019,0.06374123105567409,0.067966871707094,0.05944559957633751
5,81,3,27,589,2,2019,0.06410136371990581,0.06785799512128066,0.06039105359506837
5,213,3,27,491,2,2019,0.06138526789052449,0.06689784106987318,0.05680148101384836
5,156,3,27,491,2,2019,0.08906841481792532,0.09304013291281657,0.08540715177923525
5,112,3,27,589,2,2019,0.10222218417031267,0.10888233036320108,0.09552004050509066
5,60,3,27,589,2,2019,0.10271668592333237,0.11090349767537976,0.09474533682929778
5,90,3,27,976,2,2019,0.052180796899715914,0.058416554223962226,0.04633936262945119
5,46,3,27,1029,2,2019,0.019045701875463714,0.02376187372470331,0.015148001424689026
5,14,3,27,509,2,2019,0.033469388053796505,0.035306536155846426,0.031723480607841074
5,211,3,27,976,2,2019,0.03633419951185755,0.04019594419790558,0.03284538156150459
5,136,3,27,976,2,2019,0.0535168723110725,0.05905496742952869,0.048565806173418026
5,178,3,27,491,2,2019,0.06506088962956397,0.07087123440249009,0.05996259448529532
5,37,3,27,1029,2,2019,0.004754336339577557,0.005368586235080087,0.004212675717785172
5,190,3,27,491,2,2019,0.0641965889007025,0.07071433483842575,0.05855784420598584
5,201,3,27,509,2,2019,0.014697891494213121,0.01552908027253953,0.013891992042799403
5,102,3,27,1029,2,2019,0.028500728614708492,0.032493586960360324,0.025175329737040748
5,189,3,27,976,2,2019,0.029200693563166076,0.03241602923136876,0.026306122365939752
5,435,3,27,589,2,2019,0.05663816163644569,0.06101016465492607,0.052050589771804705
5,213,3,27,589,2,2019,0.06791629659935122,0.073938012975759,0.062369706622796894
5,147,3,27,509,2,2019,0.02570921874726513,0.027316952763085538,0.024120621232003665
5,178,3,27,589,2,2019,0.05745072870081857,0.061603755113532006,0.05326266540293041
5,168,3,27,589,2,2019,0.06019627536487693,0.06460084180609037,0.055692224415570216
5,168,3,27,491,2,2019,0.06696942905845232,0.07239504994426119,0.06246474504099997
5,168,3,27,509,2,2019,0.017915848652768396,0.019076988556634582,0.016743276856367926
5,156,3,27,509,2,2019,0.030770207619606638,0.03206253167048936,0.029551256335362062
5,60,3,27,509,2,2019,0.016622147508464486,0.017589431135411306,0.01571141508915939
5,38,3,27,491,2,2019,0.08342536109006468,0.08758147689331364,0.0791322320987648
5,136,3,27,1029,2,2019,0.007821951521291191,0.009993059073198885,0.005981116576247175
5,125,3,27,1029,2,2019,0.009178510462108285,0.01167568422468233,0.007135524634662928
5,156,3,27,589,2,2019,0.12094928206617153,0.1292533725130257,0.11303962593527611
5,15,3,27,491,2,2019,0.05795102194013593,0.06114095124648446,0.05475177559693304
5,81,3,27,976,2,2019,0.0727107683016708,0.07994681738814201,0.06508753246941015
5,79,3,27,1029,2,2019,0.021987623988951703,0.027462657824668654,0.017656041944280842
5,48,3,27,1029,2,2019,0.01651444003897226,0.019877555656828985,0.013691916713860277
5,7,3,27,976,2,2019,0.04512739162814939,0.050000037133523065,0.0405327446463358
5,71,3,27,491,2,2019,0.07136491545438303,0.07499686029092525,0.0677232382132261
5,60,3,27,976,2,2019,0.03159000091910767,0.03481904240758966,0.028320164219406477
5,80,3,27,1029,2,2019,0.022583577092776422,0.028069856136896176,0.018168471587666053
5,6,3,27,509,2,2019,0.02573268176549306,0.028174335931742532,0.023495947236413975
5,435,3,27,1029,2,2019,0.002993235356219599,0.003989379278749911,0.0022613197041156372
5,178,3,27,509,2,2019,0.018693316817667564,0.019964414161854772,0.017494193355534732
5,38,3,27,509,2,2019,0.013411493713360163,0.014368516609791564,0.012478106867134978
5,190,3,27,589,2,2019,0.05593366057732908,0.06022384741640954,0.051814667084902115
5,146,3,27,1029,2,2019,0.019343455795446822,0.02383511976609645,0.015929807289261008
5,305,3,27,1029,2,2019,0.019785182177367907,0.02416075804367035,0.016581772950161607
5,81,3,27,1029,2,2019,0.022523701337309094,0.028496319714272866,0.01789916206291699
5,15,3,27,589,2,2019,0.1089260061546415,0.11687013395360651,0.10116872422739577
5,8,3,27,491,2,2019,0.06431187353161187,0.0672655879653063,0.06133238825558248
5,71,3,27,589,2,2019,0.07171302086838845,0.07613914535260044,0.06710681498172648
5,49,3,27,589,2,2019,0.08944260636380125,0.09570346970742952,0.08330300866878858
5,112,3,27,976,2,2019,0.09821869792413356,0.10734021096580584,0.09018627043622317
5,47,3,27,976,2,2019,0.09358395284366053,0.10281563437803122,0.08448599390086917
5,91,3,27,491,2,2019,0.05334265769055484,0.05674561226832509,0.04967086161734231
5,123,3,27,1029,2,2019,0.008587550734707817,0.011216108388513247,0.00647747686363513
5,298,3,27,509,2,2019,0.014456345607886289,0.015308737147410177,0.013663390907940347
5,374,3,27,491,2,2019,0.06740456805669467,0.0711946687151076,0.06389911515867185
5,16,3,27,491,2,2019,0.06507790033792454,0.06866458123427732,0.061444062212092664
5,212,3,27,509,2,2019,0.017625959776841303,0.01873898161910108,0.016586541288237267
5,8,3,27,589,2,2019,0.11363088850972375,0.12097571159695891,0.1066612127149333
5,170,3,27,589,2,2019,0.06324865779732544,0.06778261974500496,0.05885431944628854
5,38,3,27,589,2,2019,0.09953880908690418,0.10653812145811768,0.0923837882039334
5,213,3,27,976,2,2019,0.025951602936752433,0.028768327099791036,0.023059231095395902
5,211,3,27,1029,2,2019,0.003150416218574258,0.0039606388414507735,0.0025178482186622633
5,178,3,27,976,2,2019,0.03536102762305743,0.0391857389144551,0.0317644510901754
5,8,3,27,509,2,2019,0.011438267941430994,0.012303919903489977,0.010656224314576305
5,190,3,27,509,2,2019,0.0158195193792838,0.016915880340726865,0.014765004188382174
5,168,3,27,976,2,2019,0.04984777592438744,0.0550089645210557,0.04489250202580333
5,201,3,27,976,2,2019,0.03880546788572029,0.04262097520631144,0.03504642681599126
5,212,3,27,491,2,2019,0.06795696555315817,0.07361211413359314,0.06325363508935405
5,16,3,27,589,2,2019,0.11704587691627713,0.12500016678856068,0.10880747699589029
5,135,3,27,1029,2,2019,0.007936908223818963,0.008760491234295715,0.007514117708237231
5,61,3,27,509,2,2019,0.020662704071828523,0.02174433827321315,0.019602777504442757
5,69,3,27,589,2,2019,0.10710661519538862,0.11445778480864054,0.09990895805519953
5,156,3,27,976,2,2019,0.11667428996336915,0.12881677566394242,0.10628527684062127
5,82,3,27,509,2,2019,0.030833926682875025,0.032512523155010284,0.029345014453218087
5,91,3,27,509,2,2019,0.02949221118005484,0.031159149466481958,0.027987499980407282
5,48,3,27,491,2,2019,0.08288128889126994,0.08687807209847473,0.07885569464867052
5,60,3,27,1029,2,2019,0.0139845291180564,0.016627065557988523,0.011421471827107834
5,376,3,27,1029,2,2019,0.012436257177401853,0.01454506926597681,0.010427303056052783
5,71,3,27,976,2,2019,0.03778555776381092,0.042472146137327735,0.03352439878990784
5,435,3,27,976,2,2019,0.032688650896697834,0.03627676858531744,0.029417417547989308
5,49,3,27,976,2,2019,0.07780322731951685,0.08593004939483115,0.07011940507380791
5,38,3,27,1029,2,2019,0.005830562048194443,0.007378973600112276,0.004641745656656716
5,71,3,27,1029,2,2019,0.02738495322329153,0.03364147263842339,0.022266820911507047
5,91,3,27,589,2,2019,0.06201410647794481,0.06675355288869327,0.05755698014350961
5,374,3,27,589,2,2019,0.12499704759550136,0.13433072564930704,0.11601588847113542
5,26,3,27,1029,2,2019,0.004876948678115256,0.006343625157179375,0.0038502661224411577
5,202,3,27,589,2,2019,0.07996417930739065,0.08521239616256487,0.0746075907259318
5,170,3,27,976,2,2019,0.05502816367862946,0.06106796271715161,0.049712219268331644
5,115,3,27,491,2,2019,0.07274357165992695,0.0768154031567754,0.06868969484173316
5,38,3,27,976,2,2019,0.02303183939202674,0.02616248664874619,0.02044437322660658
5,15,3,27,976,2,2019,0.06150202896312966,0.06641297546486798,0.05696677750093849
5,202,3,27,491,2,2019,0.062441316936203944,0.06798592602001767,0.05786533822316451
5,179,3,27,491,2,2019,0.060442577850765414,0.06589076754736736,0.05566522275555321
5,190,3,27,1029,2,2019,0.005514082674180189,0.006692980978219595,0.004448419290418231
5,160,3,27,491,2,2019,0.08555292662722463,0.08927416562393375,0.08161885262999682
5,212,3,27,589,2,2019,0.07187385670397552,0.07687232155755412,0.0668076597787314
5,105,3,27,1029,2,2019,0.01445658290100848,0.016954189342354882,0.012236974802566435
5,126,3,27,1029,2,2019,0.012762302419192772,0.01632549265175983,0.009908937884284649
5,8,3,27,976,2,2019,0.052721093954886146,0.055947033493455596,0.04958695510120958
5,59,3,27,1029,2,2019,0.014457869861097908,0.017160522719883917,0.012149789589767082
5,113,3,27,491,2,2019,0.07039535320039694,0.07448490119387115,0.06683716661226398
5,16,3,27,1029,2,2019,0.005764626080728015,0.006953862305092917,0.004779568744267398
5,214,3,27,509,2,2019,0.013751773449992557,0.014974090608179684,0.012609424496384719
5,115,3,27,589,2,2019,0.09206102318316425,0.09791600635019689,0.0861050546521924
5,201,3,27,1029,2,2019,0.003560894066417918,0.004323810194716309,0.002896606259601121
5,72,3,27,491,2,2019,0.06400926195077299,0.06727284687731742,0.060595133533683246
5,147,3,27,1029,2,2019,0.007168214311830425,0.008981004393832454,0.005749937975199608
5,160,3,27,589,2,2019,0.0975356397899463,0.10463975133612857,0.0904821987286442
5,190,3,27,976,2,2019,0.04132730803116807,0.045908581134361824,0.03697258784538426
5,179,3,27,589,2,2019,0.056672131177891084,0.06089316176790221,0.05236119634145251
5,50,3,27,491,2,2019,0.07639962794806208,0.08052216416300385,0.0723341407985992
5,50,3,27,509,2,2019,0.013387297739988261,0.014451911577916051,0.012357063622564479
5,28,3,27,491,2,2019,0.06735692992830189,0.07117871377259184,0.06361922774821388
5,48,3,27,509,2,2019,0.03731537443683686,0.03852749803362028,0.03619446499357549
5,169,3,27,491,2,2019,0.0627111942522456,0.06767548775321032,0.05828965615298876
5,82,3,27,1029,2,2019,0.020326796173099265,0.02543300480247566,0.01624142347168593
5,202,3,27,509,2,2019,0.02274823615680928,0.02419729676622717,0.021350580835096118
5,202,3,27,976,2,2019,0.0388457059198429,0.04284973039378448,0.03506958343752234
5,171,3,27,491,2,2019,0.059942396708532145,0.06465018771998784,0.05556734614858389
5,91,3,27,1029,2,2019,0.019967520508624034,0.025034041890779974,0.01582489758317467
5,39,3,27,491,2,2019,0.07588807003495449,0.07977728787966248,0.07227821180436574
5,69,3,27,976,2,2019,0.05962120285572453,0.0653852046726107,0.05381512087646116
5,113,3,27,589,2,2019,0.09307155941343598,0.09916357269786943,0.08707498195148751
5,28,3,27,589,2,2019,0.10107789520647188,0.10830649735181964,0.09352781263775348
5,72,3,27,509,2,2019,0.03744960858629456,0.040552993269287615,0.03450266855570541
5,72,3,27,589,2,2019,0.07360555764565754,0.07888299134977071,0.06833064703763846
5,17,3,27,491,2,2019,0.05615095846011501,0.05937168891148561,0.053020685228436004
5,8,3,27,1029,2,2019,0.01690453479608733,0.021743161932588302,0.013411375139311135
5,374,3,27,976,2,2019,0.17299873737442625,0.18962097203976283,0.15845922196281909
5,171,3,27,509,2,2019,0.020196514307657773,0.021682414925789525,0.018853882499133175
5,115,3,27,976,2,2019,0.08870716195160201,0.09657808352667528,0.0810164334314935
5,374,3,27,1029,2,2019,0.009573796110824958,0.012116661402015809,0.007285583259152318
5,39,3,27,589,2,2019,0.08910982531602397,0.09602060507846757,0.0822242907985641
5,39,3,27,509,2,2019,0.018766238256734943,0.019816469717845803,0.01774089898959894
5,169,3,27,509,2,2019,0.019386292484406965,0.02076180375427525,0.018071477704511483
5,92,3,27,589,2,2019,0.05686111049551959,0.06088652471592731,0.05272123001895504
5,179,3,27,976,2,2019,0.02526919768949651,0.0279905751232708,0.022569345362031312
5,16,3,27,509,2,2019,0.024637533825017627,0.02656903325673677,0.0228695385615644
5,148,3,27,1029,2,2019,0.0059234708545514644,0.007517917983453542,0.004669506493690442
5,17,3,27,589,2,2019,0.12144856518756264,0.12984298530977362,0.11273339688276048
5,105,3,27,491,2,2019,0.07108650917782938,0.07522666103383165,0.06720146986767576
5,212,3,27,976,2,2019,0.02687173856761554,0.029864355387399042,0.024152951143428074
5,203,3,27,491,2,2019,0.07395953374143688,0.08128392037864128,0.06796423953307536
5,298,3,27,1029,2,2019,0.008575593730958448,0.010152165179664134,0.007279133310106043
5,157,3,27,509,2,2019,0.021268179598193968,0.022731199859085893,0.019886600910857755
5,61,3,27,1029,2,2019,0.009381441122384118,0.010633530834377961,0.00822064323996536
5,179,3,27,509,2,2019,0.012062207612314925,0.013298767441816864,0.010895491946270444
5,91,3,27,976,2,2019,0.06907497197128393,0.07652496968693476,0.061505392315677844
5,160,3,27,976,2,2019,0.08859056122400578,0.09950452291132594,0.07925246251039741
5,28,3,27,976,2,2019,0.10881357703470762,0.11890772498891729,0.09972922761631567
5,178,3,27,1029,2,2019,0.004342589923729457,0.0055902040910324295,0.0032893769608827927
5,191,3,27,509,2,2019,0.016821980901157798,0.017901720932956614,0.01579139723703109
5,50,3,27,589,2,2019,0.09054709064467409,0.09673379797291613,0.08444075051767237
5,157,3,27,491,2,2019,0.08362097891009987,0.08748593542469876,0.07970870505395607
5,39,3,27,1029,2,2019,0.004147618801593473,0.005032916671019375,0.003489355762642238
5,203,3,27,509,2,2019,0.01586700638641181,0.01672783608627739,0.015049139572015072
5,106,3,27,491,2,2019,0.06887613342960267,0.07286179890273145,0.06528273128813815
5,125,3,27,491,2,2019,0.04589988419106665,0.04850992701045115,0.04331125778629911
5,26,3,27,491,2,2019,0.06659747102910017,0.07037650886574384,0.06326764333990025
5,10,3,27,509,2,2019,0.0227996398395343,0.024219359190279618,0.021450789492123132
5,72,3,27,976,2,2019,0.033789161418207994,0.037519817620925516,0.03014513506287781
5,376,3,27,491,2,2019,0.07173448584884358,0.07564372750901742,0.06783165076266975
5,105,3,27,589,2,2019,0.11094682091565293,0.12211152894783991,0.10183390659640676
5,180,3,27,491,2,2019,0.07067150432703038,0.07682159553324441,0.0653553823173134
5,17,3,27,976,2,2019,0.09647776401206903,0.1052087721059925,0.08815713492988023
5,116,3,27,491,2,2019,0.07441294938994525,0.07854428506357711,0.07048034713792882
5,113,3,27,976,2,2019,0.11159302141309206,0.12076416644141547,0.10281564582902032
5,212,3,27,1029,2,2019,0.0036499925004678697,0.0046770781607256605,0.002708423144726047
5,148,3,27,491,2,2019,0.08880395388807043,0.0929356474442392,0.08468065346107934
5,16,3,27,976,2,2019,0.04516163245917315,0.04907256134627771,0.041452574777308376
5,92,3,27,491,2,2019,0.055495624768485255,0.058696268293216926,0.05220406252302558
5,116,3,27,509,2,2019,0.020423951070931992,0.021488143305233652,0.01940290865083432
5,191,3,27,491,2,2019,0.06351349308823522,0.06879865879211539,0.05873235679871666
5,39,3,27,976,2,2019,0.058114130431098684,0.06397968514165572,0.05285013080470617
5,127,3,27,589,2,2019,0.12302769392706081,0.1313387325138052,0.11458565046845247
5,169,3,27,589,2,2019,0.05669314976301612,0.060898883107637455,0.05252397747784913
5,305,3,27,491,2,2019,0.06204080041430198,0.06548869774741428,0.05888292068540179
5,106,3,27,589,2,2019,0.09383844727900495,0.09976138066137738,0.08791580411244224
5,161,3,27,509,2,2019,0.030624338973265695,0.03229062973063208,0.02893558075304929
5,116,3,27,589,2,2019,0.09654013619636709,0.10276769865916502,0.08997560891398032
5,157,3,27,589,2,2019,0.09078928889170945,0.0977827934014173,0.08361627590318196
5,180,3,27,509,2,2019,0.017819569442906216,0.019464247106581352,0.01638586584097639
5,50,3,27,976,2,2019,0.06992387338077198,0.07686849129245746,0.062817581129005
5,385,3,27,491,2,2019,0.06435807939088989,0.06763928382312925,0.06110430538537247
5,125,3,27,589,2,2019,0.1059134099277513,0.11334992497328161,0.09866524902626325
5,148,3,27,589,2,2019,0.10981677648196912,0.11743549306415588,0.1025621535645772
5,213,3,27,509,2,2019,0.017464448668191444,0.018617151970475136,0.0163326400681369
5,51,3,27,509,2,2019,0.024025789858552155,0.0262997035667354,0.022077144392775677
5,26,3,27,589,2,2019,0.08774131321017849,0.09470412131036825,0.080664767805725
5,139,3,27,1029,2,2019,0.006089643456531636,0.0073115636656111375,0.005008184097545801
5,40,3,27,491,2,2019,0.08458602832398604,0.08846559604261689,0.08068972077435832
5,376,3,27,589,2,2019,0.12477495449961314,0.13364262046509556,0.11595012116486733
5,29,3,27,509,2,2019,0.01257464107024428,0.013360135899898628,0.011777634666088683
5,83,3,27,1029,2,2019,0.020944966645626093,0.02345006084596838,0.018594711644084605
5,92,3,27,509,2,2019,0.03400979062668443,0.03573408395337647,0.03232439463634869
5,191,3,27,589,2,2019,0.06063394293877392,0.06484388815404245,0.05624672494584351
5,376,3,27,509,2,2019,0.012289329724772294,0.013038472550628292,0.01154108755904941
5,40,3,27,589,2,2019,0.10306856609702472,0.11034030931239809,0.09585469546290962
5,74,3,27,491,2,2019,0.05640046077025119,0.05971977803906153,0.05307409054450026
5,385,3,27,589,2,2019,0.10283615051207048,0.11012137731517192,0.09577697973440195
