measure,location,sex,age,cause,metric,year,val,upper,lower
5,305,3,27,589,2,2019,0.09256110233547048,0.09898768396692269,0.08623832002563606
5,107,3,27,491,2,2019,0.07279163896119979,0.07700002379430569,0.06902722259093959
5,40,3,27,509,2,2019,0.014137106207073225,0.014910590649057882,0.013426960196633033
5,62,3,27,1029,2,2019,0.01382814558377819,0.015790767564166783,0.012122503112162359
5,116,3,27,976,2,2019,0.11725882021864023,0.12751101460267253,0.10757753805089493
5,18,3,27,509,2,2019,0.020687744241492025,0.02183277344743289,0.01950832083520043
5,15,3,27,1029,2,2019,0.0047820317289670716,0.005875205823792294,0.003882460424763949
5,48,3,27,589,2,2019,0.0833071457479669,0.08934897315077925,0.07716436600440432
5,7,3,27,1029,2,2019,0.00585953390987836,0.007218626641466488,0.004711058375536816
5,149,3,27,491,2,2019,0.08430727331076229,0.08817258462252595,0.08032868045903305
5,105,3,27,976,2,2019,0.08806825817589636,0.09638891107415486,0.08024334974249041
5,74,3,27,509,2,2019,0.03544493161673765,0.037741850726536505,0.033273825426243187
5,114,3,27,509,2,2019,0.018507729423030007,0.01978854450274285,0.01728136222810665
5,51,3,27,491,2,2019,0.06906642335275737,0.07320963967297954,0.0651162898734554
5,128,3,27,589,2,2019,0.12032208433697007,0.12868934901752216,0.11209634988096578
5,107,3,27,589,2,2019,0.09418374996019904,0.10025836491959324,0.08821893692487713
5,351,3,27,491,2,2019,0.0731203857142107,0.07706977157573926,0.06932330204011353
5,84,3,27,491,2,2019,0.06035936012828825,0.06395651405500016,0.05673880847218445
5,140,3,27,491,2,2019,0.07754643969454582,0.08094003700539436,0.0738134243853944
5,83,3,27,491,2,2019,0.056944698094668504,0.0601136005985069,0.053785414357039624
5,106,3,27,976,2,2019,0.0817549180122291,0.08959721309791291,0.0744734379718123
5,148,3,27,976,2,2019,0.07247886734206298,0.08049291044346339,0.06515409276282069
5,157,3,27,1029,2,2019,0.003524071768956156,0.004555109125433406,0.002720907727030066
5,92,3,27,976,2,2019,0.06003241813379971,0.06701045366728467,0.05405200259746183
5,169,3,27,976,2,2019,0.054710608556931314,0.06044275193615892,0.04949448877098462
5,10,3,27,1029,2,2019,0.004999479427854169,0.005964135886977816,0.0040176193089142866
5,180,3,27,976,2,2019,0.028956982350188766,0.03222822774738836,0.025979660721803598
5,149,3,27,589,2,2019,0.11697166196822306,0.12525174055046037,0.10949779224823931
5,116,3,27,1029,2,2019,0.012064092733532419,0.014458652477223699,0.010219081824419206
5,114,3,27,491,2,2019,0.06546463410684704,0.06917946222868745,0.06200459628477741
5,51,3,27,589,2,2019,0.08023460853704159,0.08598404649703091,0.07423905854058976
5,351,3,27,589,2,2019,0.11639746544205291,0.1252307994034677,0.10762830102708956
5,157,3,27,976,2,2019,0.04827344627734231,0.05412057925033021,0.04277185899386912
5,125,3,27,976,2,2019,0.07147408867039666,0.07833117816640411,0.06490431440788344
5,84,3,27,589,2,2019,0.0710908724424256,0.07479433749464154,0.06758195050404361
5,215,3,27,1029,2,2019,0.005166336139781965,0.006377898193853133,0.0041175793020901685
5,140,3,27,589,2,2019,0.11838756857670817,0.12659782347520324,0.11082561034106013
5,376,3,27,976,2,2019,0.10809214931341854,0.11869706678749678,0.09874167543500603
5,202,3,27,1029,2,2019,0.004159028012619276,0.005581256005123361,0.003122819254747729
5,26,3,27,976,2,2019,0.10446787777946649,0.1149731052493588,0.09515904666670341
5,40,3,27,976,2,2019,0.050602976015131716,0.05545937644856061,0.045720754707029694
5,169,3,27,1029,2,2019,0.0031384575807540975,0.00414463956232857,0.0023362899373399154
5,385,3,27,976,2,2019,0.09969786349317475,0.10828335952186768,0.09109141413891772
5,191,3,27,976,2,2019,0.03591203474433689,0.03967947276865803,0.03237426688908683
5,107,3,27,976,2,2019,0.08119556460711712,0.08841258627005395,0.07463949156548386
5,161,3,27,1029,2,2019,0.0033090762627120975,0.004063268921737653,0.0026195973812574323
5,150,3,27,491,2,2019,0.08501662581705821,0.08889494721914168,0.0810641658973533
5,29,3,27,1029,2,2019,0.007484331913900145,0.009460300211957625,0.005868060529845574
5,17,3,27,509,2,2019,0.024515549154283157,0.025978554861079844,0.023036202897652746
5,305,3,27,976,2,2019,0.05215024466607896,0.057395795409991936,0.046973567595260626
5,107,3,27,509,2,2019,0.010940510129691692,0.011853930330413787,0.01006962768867178
5,172,3,27,1029,2,2019,0.004737080300052604,0.007019124857930126,0.0032950100915172427
5,83,3,27,589,2,2019,0.056737861441823856,0.06086572963904101,0.05267227964665545
5,114,3,27,589,2,2019,0.08046946071699974,0.08581164684097438,0.07456728404923345
5,117,3,27,509,2,2019,0.011937220934215504,0.012788298823955284,0.011149152113326634
5,93,3,27,491,2,2019,0.07036708720579907,0.07469339049482808,0.06622853201220213
5,41,3,27,491,2,2019,0.08483614680150149,0.08863655535432427,0.0810479365740475
5,127,3,27,976,2,2019,0.07869017118504067,0.08598712646738467,0.0717214938796404
5,128,3,27,976,2,2019,0.09184861841667884,0.09954756586272327,0.08433115092659312
5,351,3,27,976,2,2019,0.08421643577964315,0.09296286455310153,0.07664412485285527
5,48,3,27,976,2,2019,0.06226310698215676,0.06857675111739414,0.055963003982807874
5,150,3,27,589,2,2019,0.1090251291130417,0.11630067424871451,0.10181079347921002
5,147,3,27,491,2,2019,0.08711151676964639,0.09117372128586994,0.08319333882555163
5,71,3,27,509,2,2019,0.03478250729941951,0.036779883807488076,0.03286548013224223
5,140,3,27,976,2,2019,0.14852399536817495,0.15968159783503644,0.1380812341989243
5,27,3,27,491,2,2019,0.07488608445403204,0.07915775827773096,0.07087846099357795
5,27,3,27,589,2,2019,0.115909571506875,0.1241523887843771,0.10759990570755104
5,41,3,27,509,2,2019,0.016511286127580672,0.017401912560746486,0.015613662680270687
5,128,3,27,491,2,2019,0.051499553263338105,0.055070508057327335,0.048131667210008874
5,181,3,27,509,2,2019,0.022297573249432268,0.02382268560856055,0.02079935408485983
5,149,3,27,509,2,2019,0.016390360766019036,0.017538580810837576,0.015328953858373129
5,149,3,27,976,2,2019,0.08782458405840596,0.0952608598271966,0.07969648527803609
5,61,3,27,491,2,2019,0.07177138592496632,0.07552324139706879,0.06819807416995663
5,170,3,27,491,2,2019,0.06776794290068612,0.07243474116323376,0.06327097662357939
5,51,3,27,976,2,2019,0.06165507559856953,0.0678385909456011,0.0554880529446065
5,393,3,27,509,2,2019,0.01958616506570349,0.020666068998808216,0.018522155548631233
5,129,3,27,491,2,2019,0.05375702167042485,0.05733319709180051,0.0504035206468609
5,84,3,27,976,2,2019,0.04501466966473568,0.05068318071087549,0.039994218869848705
5,108,3,27,491,2,2019,0.07139342427179454,0.07538081168206837,0.06753405674574603
5,19,3,27,491,2,2019,0.06150871718651896,0.06487114308901457,0.05833743419716552
5,93,3,27,589,2,2019,0.06938214970896284,0.07463728338212658,0.06381325005443367
5,83,3,27,976,2,2019,0.047042961006539125,0.05235017935970904,0.04199024431069951
5,41,3,27,589,2,2019,0.1063308248363675,0.11402491508698877,0.0983153918975175
5,18,3,27,1029,2,2019,0.007197493842405413,0.009312933383669257,0.005494292555093246
5,106,3,27,509,2,2019,0.01252847213200311,0.013426739168677131,0.011658895159573118
5,213,3,27,1029,2,2019,0.002660659080426517,0.0034207617051900782,0.002037981081871358
5,320,3,27,491,2,2019,0.07059316186436734,0.07473046683348515,0.06709378022625034
5,191,3,27,1029,2,2019,0.005062686201734809,0.00631276408583438,0.003949690412190271
5,92,3,27,1029,2,2019,0.02157954018299135,0.027018044399108515,0.01731418306911618
5,74,3,27,589,2,2019,0.06162938644237404,0.06577489565668997,0.05707413132013406
5,147,3,27,589,2,2019,0.11281271678163987,0.12062990676242323,0.10493885056856131
5,27,3,27,509,2,2019,0.013436844237703789,0.014341035657584846,0.01254530462245835
5,63,3,27,1029,2,2019,0.011497870690712309,0.013323494371302171,0.009893081420555897
5,17,3,27,1029,2,2019,0.005853394685721733,0.007619740492429473,0.00445467961336904
5,150,3,27,976,2,2019,0.07732471208915709,0.0853394442025445,0.06956214589656233
5,179,3,27,1029,2,2019,0.003264672007974383,0.003889571308241464,0.0027634648407171224
5,129,3,27,509,2,2019,0.023510206677342504,0.025109459289983753,0.022145817716771547
5,108,3,27,509,2,2019,0.019023767115607576,0.020011910916735265,0.018064679365123588
5,19,3,27,589,2,2019,0.10401807186910153,0.11167515265275256,0.09629307896461674
5,74,3,27,1029,2,2019,0.025319119369905073,0.031849386814345286,0.019738866823029753
5,170,3,27,509,2,2019,0.02110835171649557,0.022539795214881222,0.019710638971984384
5,141,3,27,491,2,2019,0.09723759464438769,0.10317292746348955,0.09189693821913461
5,114,3,27,976,2,2019,0.08940932541727536,0.09898199376080884,0.0806245239437306
5,126,3,27,491,2,2019,0.05698890783958427,0.060634256417155016,0.05356998226133973
5,52,3,27,509,2,2019,0.024905499896857777,0.025959731051430616,0.023825472776967806
5,150,3,27,509,2,2019,0.013345825356860934,0.01454295214149156,0.012218122134054226
5,85,3,27,509,2,2019,0.02442359191781827,0.025865084265816927,0.02312682401837366
5,380,3,27,509,2,2019,0.0335165077864843,0.035192032135028174,0.0319582064555206
5,141,3,27,509,2,2019,0.0286140218082005,0.030141913202245817,0.027138688277290372
5,85,3,27,491,2,2019,0.05398495603943218,0.05732539524817704,0.050687924449328875
5,320,3,27,589,2,2019,0.12135113422272413,0.13023308063507433,0.11267198027311226
5,49,3,27,491,2,2019,0.07227799203571908,0.07609331296058676,0.06869405015388012
5,126,3,27,509,2,2019,0.02228586721694587,0.02370699924143292,0.021113218178253488
5,117,3,27,1029,2,2019,0.011802664323829488,0.013773355186052095,0.010246195204688436
5,93,3,27,509,2,2019,0.03495327749297457,0.03808022035017501,0.03214858776663009
5,203,3,27,589,2,2019,0.0727725920063055,0.07762241901271831,0.06772396304766243
5,141,3,27,589,2,2019,0.11450666165712496,0.12225043174953108,0.10668177117221742
5,128,3,27,509,2,2019,0.012706111287480164,0.013573741380695538,0.01190600188532841
5,61,3,27,589,2,2019,0.09815750586788857,0.10563903108713517,0.09040060891582605
5,41,3,27,976,2,2019,0.055687671515993645,0.06059944865627244,0.051136438617398826
5,84,3,27,509,2,2019,0.04030708448339115,0.04222143353395054,0.038384954644461775
5,82,3,27,491,2,2019,0.05527769193165143,0.05857761714489489,0.05179495695780074
5,320,3,27,509,2,2019,0.035320156379152125,0.036974491563652095,0.03357829356021718
5,380,3,27,491,2,2019,0.06977972191558714,0.07376672436729242,0.0661343839172473
5,193,3,27,491,2,2019,0.06806205767187935,0.07270615536693759,0.06375270435623036
5,85,3,27,589,2,2019,0.071587183080837,0.07683317974273304,0.06661551401249408
5,52,3,27,1029,2,2019,0.012957103997771963,0.015396039061318811,0.010668864400722892
5,181,3,27,1029,2,2019,0.0033799942123193915,0.004325831730657191,0.0025832193723661166
5,126,3,27,589,2,2019,0.1369337567921968,0.14386731325192245,0.13066386794329685
5,93,3,27,976,2,2019,0.045625943770704655,0.0510590006306325,0.04022474954314508
5,49,3,27,1029,2,2019,0.013923250020560921,0.017208121820570105,0.011214646032403635
5,114,3,27,1029,2,2019,0.006062314489071541,0.007914996292976604,0.004083551223158843
5,180,3,27,589,2,2019,0.058600118817985,0.06290413058600353,0.05416996671721268
5,29,3,27,491,2,2019,0.07530227278106956,0.07966116228401268,0.0709860427512718
5,105,3,27,509,2,2019,0.011076992583728216,0.012020538925497893,0.010177250172037562
5,10,3,27,491,2,2019,0.055746519052458296,0.05877001430681293,0.05269910150336158
5,151,3,27,509,2,2019,0.01870382321175176,0.020094123240651827,0.017382656709492468
5,74,3,27,976,2,2019,0.044844468471807654,0.05076793156198994,0.03950717699544892
5,147,3,27,976,2,2019,0.09707017385393002,0.1086308680988855,0.08684333616576742
5,41,3,27,1029,2,2019,0.005944187930851969,0.00683205031955943,0.005090769993368365
5,49,3,27,509,2,2019,0.021093255205956004,0.022406692151171137,0.019912234252554173
5,27,3,27,976,2,2019,0.11772461857615082,0.129739017615929,0.10713509428877455
5,203,3,27,1029,2,2019,0.007098313730587624,0.008208196638949367,0.00604817147154474
5,19,3,27,976,2,2019,0.05138633451106068,0.0564956012306896,0.046390427248607306
5,380,3,27,589,2,2019,0.1280998687109901,0.1372014651546704,0.1190204339866151
5,170,3,27,1029,2,2019,0.004412698346704991,0.005663195612065121,0.0034130049883407663
5,40,3,27,1029,2,2019,0.005140803938286765,0.00630077740314342,0.004254640276746446
5,82,3,27,589,2,2019,0.07688666926733162,0.0917581370880093,0.06505685060352191
5,141,3,27,976,2,2019,0.0592761370722328,0.06615603459375634,0.05344836776357239
5,63,3,27,491,2,2019,0.08071384575467584,0.08520614308212557,0.07639012365994106
5,61,3,27,976,2,2019,0.04503357891458877,0.049994488181498035,0.040600379235105635
5,193,3,27,589,2,2019,0.08101134322992674,0.08658017668649065,0.07532279080591475
5,10,3,27,589,2,2019,0.09687936238196843,0.10392744216726749,0.08985461798645923
5,75,3,27,1029,2,2019,0.019957810865744857,0.024343376381082343,0.016350642662374296
5,75,3,27,491,2,2019,0.06872014908652223,0.07207679214040565,0.06535484277386328
5,29,3,27,589,2,2019,0.11701904323304467,0.12559403768292407,0.10851278869027023
5,214,3,27,491,2,2019,0.06687660015034055,0.07303463311442593,0.06175981543386019
5,204,3,27,1029,2,2019,0.002907142771652413,0.0035584214735439722,0.002326766359268457
5,193,3,27,509,2,2019,0.023712730415385807,0.025231817569055605,0.02226314725392536
5,203,3,27,976,2,2019,0.05391351217395388,0.05952693738328199,0.04833457423390892
5,63,3,27,589,2,2019,0.10032160298565629,0.1084873598108997,0.09248525793255669
5,85,3,27,976,2,2019,0.05133495223111888,0.05606363442959788,0.04628796310194844
5,20,3,27,509,2,2019,0.030089711006895056,0.031625074680841456,0.028623129958240498
5,75,3,27,509,2,2019,0.03415063485135336,0.03602710473060706,0.032425753268671566
5,115,3,27,509,2,2019,0.019149012622004226,0.020185556883682346,0.018136354643909544
5,142,3,27,491,2,2019,0.09559253852012564,0.10102325094816554,0.09006542336507459
5,108,3,27,1029,2,2019,0.007294543462713437,0.008436526064352978,0.006302421973582868
5,130,3,27,509,2,2019,0.023941848358204083,0.026202696422268548,0.021912177516749544
5,139,3,27,491,2,2019,0.08213700105127034,0.08588097254757426,0.07834592373531159
5,139,3,27,589,2,2019,0.11294247521180503,0.1209759830814916,0.10501913221099624
5,214,3,27,589,2,2019,0.06786208889075379,0.07219091586907683,0.06312837740995757
5,320,3,27,976,2,2019,0.13343140419582614,0.145528666876353,0.12241048087093083
5,28,3,27,509,2,2019,0.015193355596709195,0.01618387819159147,0.014249184567832416
5,142,3,27,509,2,2019,0.02154998884996517,0.023448749541304246,0.019878266064633027
5,29,3,27,976,2,2019,0.11009941843529264,0.12034592154425285,0.10082318677621034
5,10,3,27,976,2,2019,0.0566691911684789,0.06257100430427108,0.051380709316611727
5,82,3,27,976,2,2019,0.04850071049476999,0.05401621979734478,0.042899798537525596
5,43,3,27,509,2,2019,0.017059564537532077,0.0183333576921221,0.01587429459088507
5,62,3,27,491,2,2019,0.08037741714312799,0.08452399061808781,0.07640624588722339
5,126,3,27,976,2,2019,0.0772669885108614,0.08494770142808554,0.06916854247722469
5,86,3,27,491,2,2019,0.08060012922148198,0.08367328912943443,0.07743099478024737
5,94,3,27,509,2,2019,0.028144043083934336,0.029695168560913383,0.026620352532756696
5,180,3,27,1029,2,2019,0.0035141660359088228,0.004154093814379582,0.0029643725101064075
5,380,3,27,1029,2,2019,0.011629915757228477,0.014335761392379066,0.009247822372752538
5,175,3,27,491,2,2019,0.06631774839633713,0.07206315519447659,0.061367730728831366
5,148,3,27,509,2,2019,0.019871209928572463,0.021139614995362377,0.018705688211215113
5,27,3,27,1029,2,2019,0.00619458513093317,0.008029458308243784,0.004801563214952098
5,119,3,27,491,2,2019,0.07732370344731938,0.08144839245313297,0.07320124038313383
5,204,3,27,491,2,2019,0.06256487357831415,0.06767405017797007,0.05839541275689781
5,86,3,27,509,2,2019,0.024580165199664238,0.026767349944080338,0.022507071671953382
5,218,3,27,491,2,2019,0.06678745619450376,0.07213018237221276,0.06239593804877939
5,396,3,27,1029,2,2019,0.028290907007760508,0.03661980309387155,0.02218535853051095
5,109,3,27,1029,2,2019,0.015186889975847159,0.01842201483367855,0.012154703356287884
5,175,3,27,589,2,2019,0.05570947998855961,0.05981948272819338,0.051382099584465636
5,127,3,27,491,2,2019,0.05183346421676405,0.05538843849276981,0.04860030190100823
5,11,3,27,491,2,2019,0.06327656255785642,0.06710324930301378,0.059637101582587955
5,380,3,27,976,2,2019,0.1409695467950837,0.15557767066406797,0.1292299452618183
5,119,3,27,589,2,2019,0.09510543550421884,0.10130508073702779,0.08905064513076696
5,160,3,27,509,2,2019,0.022220421965791923,0.0237793066641888,0.02072193674797713
5,150,3,27,1029,2,2019,0.008078637254480537,0.008946521359426992,0.007159246199788239
5,193,3,27,976,2,2019,0.059496615398396145,0.06560447591873658,0.05365990055022623
5,62,3,27,509,2,2019,0.019670725683441526,0.02119942987910771,0.018362728306899674
5,93,3,27,1029,2,2019,0.021362331746875643,0.024422461652483216,0.01845117751542303
5,63,3,27,976,2,2019,0.03370296711672841,0.037366405893231855,0.030215694382138714
5,349,3,27,509,2,2019,0.03604124393048828,0.037533815302791956,0.03451084415614341
5,218,3,27,589,2,2019,0.0675310431359548,0.07209611175998494,0.06310419657233947
5,142,3,27,976,2,2019,0.06618422973564014,0.07296636425034717,0.059489250961301504
5,349,3,27,491,2,2019,0.07683383288575737,0.08081667661329761,0.072910025574203
5,66,3,27,491,2,2019,0.05865552217994036,0.061489867454446026,0.055890603849159365
5,30,3,27,509,2,2019,0.016748679519621716,0.01793430001546556,0.015633839062261432
5,43,3,27,1029,2,2019,0.009293928356890194,0.012045864086438719,0.007072980192239385
5,33,3,27,491,2,2019,0.08055572255840915,0.08475139177817592,0.07639468121036776
5,320,3,27,1029,2,2019,0.011365040361427986,0.013768837184970203,0.009222167435594333
5,20,3,27,1029,2,2019,0.007842068439627592,0.009476835103239753,0.006253859384058987
5,204,3,27,509,2,2019,0.017102022645819354,0.018143387706457546,0.016067799191047522
5,54,3,27,491,2,2019,0.07306701893967418,0.0769357479063525,0.06929491262272972
5,164,3,27,589,2,2019,0.07894531464632577,0.08395061558895217,0.07378256037411395
5,86,3,27,976,2,2019,0.05698277474205561,0.06383420450324757,0.050096479569974824
5,53,3,27,1029,2,2019,0.016349919421559986,0.020289565100306498,0.01322653887898968
5,204,3,27,589,2,2019,0.062158498074213045,0.0665264819124146,0.05760494931607999
5,127,3,27,509,2,2019,0.017207816873889174,0.018352324837440114,0.01613078430783419
5,151,3,27,1029,2,2019,0.011430420009182526,0.014175999877363945,0.009061520581532704
5,11,3,27,509,2,2019,0.02459406063439701,0.026693623524845177,0.02270731519864329
5,11,3,27,589,2,2019,0.10787609243895224,0.11584316444748974,0.09999914831501806
5,86,3,27,1029,2,2019,0.02429960366375392,0.028542723455658215,0.020589853188213623
5,214,3,27,1029,2,2019,0.003963312620125523,0.005081102885738685,0.002937152979852471
5,62,3,27,589,2,2019,0.11685000270776788,0.12484414427585898,0.10832991699600611
5,349,3,27,589,2,2019,0.06938617986379342,0.07416784753415631,0.06433786294421637
5,66,3,27,589,2,2019,0.10373214545818121,0.11159420746535442,0.09612603907568301
5,139,3,27,976,2,2019,0.08127226169973246,0.09113191853698106,0.07258547912946035
5,181,3,27,491,2,2019,0.07582254923578105,0.08257162444692398,0.06987710215396273
5,171,3,27,589,2,2019,0.05871811309458702,0.06302665237754562,0.05430111412802733
5,214,3,27,976,2,2019,0.026527670083067167,0.029400894637592503,0.02374458025851285
5,54,3,27,589,2,2019,0.0830976769862411,0.08870761057376109,0.07726357161690056
5,94,3,27,491,2,2019,0.0549663663987684,0.05808926155221142,0.051834414350764475
5,85,3,27,1029,2,2019,0.016878899872119275,0.020869369516964734,0.013569398883740922
5,33,3,27,589,2,2019,0.09946849293593252,0.10706672627380741,0.0915373894633758
5,76,3,27,509,2,2019,0.04321282671663169,0.044645048397139675,0.04179840073094644
5,218,3,27,976,2,2019,0.027303507390828843,0.03019522539499554,0.02459623200883601
5,385,3,27,509,2,2019,0.0229178607175845,0.024206694344598344,0.021657371015743068
5,152,3,27,1029,2,2019,0.0074903250860818196,0.00924393427647464,0.006089849311856022
5,83,3,27,509,2,2019,0.0322443913018893,0.03414874184153858,0.03059286917599783
5,139,3,27,509,2,2019,0.018930760361303554,0.02011190508368882,0.01781012460804717
5,194,3,27,509,2,2019,0.029315255115205545,0.030836102450651506,0.027783611419695296
5,119,3,27,976,2,2019,0.11489159226408148,0.12551937013636708,0.10605945165265081
5,115,3,27,1029,2,2019,0.013200716990059575,0.01663439280233125,0.010204993056574303
5,181,3,27,589,2,2019,0.056110178866127645,0.06050338912596539,0.0518442744316024
5,215,3,27,491,2,2019,0.07939015493534876,0.08682872387154836,0.07341571484478272
5,193,3,27,1029,2,2019,0.007907383450624523,0.0103334519125686,0.005777828543163378
5,94,3,27,589,2,2019,0.06769166751868062,0.0723570137860984,0.0630938973048332
5,54,3,27,976,2,2019,0.04813960329390545,0.05337513535467921,0.043127767149770437
5,44,3,27,491,2,2019,0.07844860383540717,0.08242340988716819,0.07454833449570943
5,77,3,27,491,2,2019,0.05571858814730331,0.0593058626688691,0.05195228226508922
5,87,3,27,509,2,2019,0.03701717634006704,0.0391884116532193,0.03509371454934153
5,171,3,27,1029,2,2019,0.0032401969432700717,0.004059453742562176,0.002553156095755091
