measure,location,sex,age,cause,metric,year,val,upper,lower
5,22,3,27,491,2,2019,0.07452669228780542,0.07858882478113685,0.07063663661745985
5,30,3,27,1029,2,2019,0.004647702022478821,0.006064976289584823,0.0034218222708506402
5,72,3,27,1029,2,2019,0.03027519772976352,0.03514533417019127,0.026066038234984594
5,349,3,27,976,2,2019,0.040095286993981766,0.04488069803390886,0.03552624688356196
5,204,3,27,976,2,2019,0.0391067215838972,0.04315842857074387,0.03501816236335591
5,140,3,27,509,2,2019,0.021007585994423244,0.022452636765968682,0.019631253509891353
5,62,3,27,976,2,2019,0.029470535186733066,0.032594734766481934,0.026531897638162414
5,171,3,27,976,2,2019,0.04930009779915746,0.05478941197488505,0.044315772393833885
5,107,3,27,1029,2,2019,0.0183923100209045,0.02188337500598969,0.015100784238102974
5,44,3,27,589,2,2019,0.08268609009645482,0.08829739597904215,0.07711401194998194
5,20,3,27,491,2,2019,0.057933806438404956,0.06107515515757376,0.05496531487921146
5,215,3,27,509,2,2019,0.03505567526795907,0.036799397203360666,0.03326701048962245
5,77,3,27,589,2,2019,0.06884917978716061,0.07386418172198182,0.06373941462968158
5,28,3,27,1029,2,2019,0.010149644203080531,0.012694779202368365,0.007885185964354143
5,22,3,27,509,2,2019,0.00695309727262128,0.007418996146474698,0.006469462074093199
5,18,3,27,491,2,2019,0.05572860502168698,0.0589370366231194,0.05258358598775027
5,385,3,27,1029,2,2019,0.013592981954665656,0.017224741861239533,0.01059322385559049
5,127,3,27,1029,2,2019,0.007305583828530789,0.009466096942296947,0.005560813234226072
5,215,3,27,589,2,2019,0.07960798059796649,0.08479554752763929,0.07425039130471406
5,184,3,27,491,2,2019,0.07410384087967176,0.07988381461752371,0.06874827188814228
5,351,3,27,509,2,2019,0.010620014901478118,0.011281474302399296,0.009980442435644546
5,181,3,27,976,2,2019,0.030959072455279332,0.03431109495989731,0.027795170345833425
5,152,3,27,491,2,2019,0.08295658629434996,0.08638172967436053,0.07939060556559706
5,55,3,27,509,2,2019,0.020495291006100806,0.021787701536967796,0.01929200547008622
5,20,3,27,589,2,2019,0.10385814983147666,0.1113643905296882,0.09623347414946373
5,129,3,27,1029,2,2019,0.005947004326092771,0.007490556138409895,0.004822513809274851
5,18,3,27,589,2,2019,0.12643705046169554,0.13525082628391813,0.11784311966467774
5,416,3,27,491,2,2019,0.06498480528268462,0.0688669699384465,0.06167003590388355
5,152,3,27,589,2,2019,0.13119232564592737,0.13935312868309901,0.12303926700146603
5,52,3,27,491,2,2019,0.07635062576527332,0.08026920114866093,0.0725609923429543
5,161,3,27,491,2,2019,0.06332504632566245,0.0666778033606773,0.060065738426899676
5,205,3,27,491,2,2019,0.06655201688926106,0.07169768053534234,0.062160730735605726
5,184,3,27,589,2,2019,0.05906337663947342,0.06347966186438109,0.05458553616236202
5,160,3,27,1029,2,2019,0.004034663468912861,0.005131319644446205,0.0031048558866198844
5,172,3,27,491,2,2019,0.065961990490918,0.07129139343368948,0.061401426667612564
5,76,3,27,1029,2,2019,0.021848201453886367,0.027210407109210084,0.01749723280754934
5,172,3,27,589,2,2019,0.06553393989695491,0.07003495367277,0.06051720117752198
5,106,3,27,1029,2,2019,0.013947691733872487,0.017100504443787332,0.0113905625248346
5,63,3,27,509,2,2019,0.020257704584730432,0.021965768022428913,0.018752834514130196
5,161,3,27,589,2,2019,0.07007670372370925,0.07516724125494967,0.06489382194630827
5,18,3,27,976,2,2019,0.0497461938380616,0.05451777982475128,0.04544782532560133
5,87,3,27,1029,2,2019,0.02069617883236507,0.02465078636880165,0.01735789968716291
5,349,3,27,1029,2,2019,0.022573730823620252,0.025961986199983973,0.019606669941348614
5,215,3,27,976,2,2019,0.04407333028322213,0.04894231899138848,0.039389593902780386
5,194,3,27,491,2,2019,0.06364221256904024,0.06797168992760373,0.05959931627424812
5,55,3,27,589,2,2019,0.07923787583376425,0.08471109597733896,0.07330838884007593
5,94,3,27,1029,2,2019,0.021602202084306032,0.02699384627380047,0.017185932323009506
5,205,3,27,509,2,2019,0.017306590523633886,0.018389613332620836,0.016304216322579643
5,416,3,27,976,2,2019,0.1212601252666338,0.1342653619656405,0.10982102480037471
5,205,3,27,589,2,2019,0.06965897028885672,0.07434283974466346,0.06480587486602254
5,152,3,27,976,2,2019,0.09905272763951481,0.1098054878726836,0.08958351631618393
5,153,3,27,491,2,2019,0.08623869713289764,0.09047286878972136,0.08231989175200669
5,416,3,27,589,2,2019,0.11164556514175132,0.11975735383744916,0.10341185728974875
5,172,3,27,509,2,2019,0.018917023720877443,0.020352551042607653,0.01750795769223254
5,50,3,27,1029,2,2019,0.01569396152928346,0.018235583249853176,0.013372843986613089
5,52,3,27,589,2,2019,0.07708625820226324,0.08277251947394412,0.071317606530828
5,52,3,27,976,2,2019,0.041855463045866854,0.04657132457223183,0.0371691735623795
5,184,3,27,976,2,2019,0.037659607952483055,0.04152893050878356,0.03404559400972005
5,194,3,27,589,2,2019,0.07411430529018624,0.07919844523227144,0.0687317993087138
5,162,3,27,491,2,2019,0.060800470789392165,0.06442494501906686,0.05754141982378918
5,351,3,27,1029,2,2019,0.0068816485667909,0.008070934043876418,0.005898914780852396
5,153,3,27,589,2,2019,0.11032129914706794,0.11777070458320753,0.10336913844302753
5,182,3,27,509,2,2019,0.015358991298320362,0.016330376134233673,0.014427632411914406
5,194,3,27,1029,2,2019,0.005477655362751001,0.0073887282657609755,0.003953118195662364
5,66,3,27,509,2,2019,0.03181501448185114,0.03370509670850533,0.030000365740121403
5,94,3,27,976,2,2019,0.0466651359992089,0.05256491931279124,0.04148997603656993
5,55,3,27,491,2,2019,0.0755154033170637,0.0798369745751578,0.07135220923484874
5,205,3,27,976,2,2019,0.04151031697213889,0.04545856421671151,0.03764850875916632
5,162,3,27,589,2,2019,0.08496464914125912,0.09084047420792642,0.07881889630111949
5,393,3,27,491,2,2019,0.06373981463199047,0.06693762613376389,0.06059986578141788
5,43,3,27,491,2,2019,0.07739007605803777,0.08201001411500772,0.07301255904764396
5,20,3,27,976,2,2019,0.04770293763105155,0.05189179742769668,0.04372735566324844
5,19,3,27,509,2,2019,0.02565306692364311,0.027304215070833814,0.02412127092944737
5,216,3,27,491,2,2019,0.06682872557974838,0.07220896474205675,0.062236812819758874
5,95,3,27,491,2,2019,0.06090342786642467,0.06408876396421309,0.05762410987039762
5,95,3,27,509,2,2019,0.04285375777669873,0.045355029244723656,0.04042995465944018
5,153,3,27,509,2,2019,0.021254004784636116,0.022505969835437286,0.020032393491863157
5,182,3,27,491,2,2019,0.0702398889326783,0.07623088387067274,0.06479106319849279
5,393,3,27,589,2,2019,0.10479532962109794,0.11198611350139401,0.09777115074998954
5,206,3,27,976,2,2019,0.037315611902676925,0.04129822219973618,0.03361290559232328
5,53,3,27,509,2,2019,0.031065153092515816,0.03270113404457804,0.029487569830185065
5,185,3,27,509,2,2019,0.018617929404220943,0.020015481263916293,0.017440148649619295
5,149,3,27,1029,2,2019,0.008390505314002462,0.009620860910572543,0.007230816472813734
5,216,3,27,509,2,2019,0.017908111864226715,0.018956793826451743,0.016850946149791334
5,216,3,27,589,2,2019,0.06527118580541988,0.06971678578074741,0.06070259903779051
5,172,3,27,976,2,2019,0.05450808877364601,0.06052916342250226,0.049058000694336495
5,130,3,27,1029,2,2019,0.007813618429220104,0.008975974622051524,0.006763269269984523
5,162,3,27,976,2,2019,0.0527937771244557,0.05787173939698864,0.0480275858549688
5,43,3,27,589,2,2019,0.07934378152688873,0.08456442553688916,0.07386856069785928
5,95,3,27,1029,2,2019,0.02215713924417466,0.025866446040088392,0.018861013379600076
5,117,3,27,491,2,2019,0.07302043658794356,0.07743891517021222,0.06900157947801981
5,88,3,27,491,2,2019,0.0577981551451435,0.06129710211835889,0.05424201517293492
5,194,3,27,976,2,2019,0.05233454100724997,0.05790437037399779,0.047297104373642845
5,95,3,27,589,2,2019,0.057052764965525984,0.06090797684588096,0.053048105165486754
5,195,3,27,491,2,2019,0.06421315889773346,0.06901565256502393,0.060018499721768995
5,182,3,27,589,2,2019,0.0940164232028708,0.12171864817628963,0.07319570403544094
5,161,3,27,976,2,2019,0.047224259880914346,0.051553479214846355,0.04342297825727806
5,206,3,27,491,2,2019,0.07056569780923627,0.07636841310937537,0.06567684459455789
5,396,3,27,491,2,2019,0.06662337796435043,0.07101996853545621,0.062477309745734746
5,173,3,27,491,2,2019,0.06615997672913587,0.07134063896497325,0.06167338333302988
5,217,3,27,491,2,2019,0.07080250021268274,0.07646774613599469,0.06570241189885198
5,205,3,27,1029,2,2019,0.003243790489740758,0.004123551035213883,0.0024801471410187672
5,117,3,27,589,2,2019,0.09288932508929809,0.0985055469759299,0.08679112071988855
5,19,3,27,1029,2,2019,0.003877607330950313,0.004787888241280783,0.002803314802622184
5,396,3,27,589,2,2019,0.058713851065315466,0.06268231789931276,0.05437274020140337
5,217,3,27,589,2,2019,0.06551249280988614,0.06991674750681093,0.060984618813680565
5,195,3,27,589,2,2019,0.07292550127163343,0.07799138614600269,0.06758779049365744
5,207,3,27,491,2,2019,0.06714405005702923,0.07244927690623999,0.0624907143412515
5,163,3,27,509,2,2019,0.0347788339842064,0.03679907672874701,0.0327369105227352
5,206,3,27,509,2,2019,0.020609164252901557,0.021944100724237702,0.01936163208953738
5,206,3,27,589,2,2019,0.06740080747304798,0.07211337055504614,0.06269898625145162
5,173,3,27,589,2,2019,0.06839604934461908,0.07317627867874912,0.06362938245803215
5,141,3,27,1029,2,2019,0.005303349837769101,0.0068373834442975396,0.004022411606631422
5,84,3,27,1029,2,2019,0.024070654194079798,0.030137629979165446,0.019236509561636708
5,195,3,27,509,2,2019,0.02266561044385456,0.024108843915717507,0.02127501993955691
5,95,3,27,976,2,2019,0.08729398893462684,0.09772042022689871,0.07846281226693798
5,206,3,27,1029,2,2019,0.002809077028709037,0.0035188787531735197,0.0021435325025908002
5,182,3,27,976,2,2019,0.040020676454094524,0.044479979437725255,0.03613315636834307
5,128,3,27,1029,2,2019,0.005710433340299364,0.007148101538566131,0.004479659965199382
5,182,3,27,1029,2,2019,0.004440038569916122,0.0055559453560530365,0.003397156031999075
5,393,3,27,976,2,2019,0.08850340235444475,0.09694407643874488,0.0807864785525528
5,207,3,27,589,2,2019,0.06741117094537467,0.07202460484709512,0.06264614643719105
5,173,3,27,509,2,2019,0.016674103713850776,0.017870500653976502,0.015579493691098543
5,216,3,27,976,2,2019,0.05418035408117323,0.06015097230953314,0.04867995196713694
5,393,3,27,1029,2,2019,0.017283339496939887,0.021237770772652265,0.01409966048946644
5,217,3,27,976,2,2019,0.02455245563191191,0.02709593747852841,0.02207409220050828
5,162,3,27,509,2,2019,0.03328508766197909,0.03532880220918024,0.031360315273403945
5,140,3,27,1029,2,2019,0.008672502998596808,0.010416169248183733,0.007160490239741979
5,51,3,27,1029,2,2019,0.013028871963929062,0.015192718477107412,0.011187786649044582
5,43,3,27,976,2,2019,0.03354457143666758,0.03746346215711559,0.029867386549368213
5,195,3,27,1029,2,2019,0.005817614059381066,0.00782791258958946,0.004364736481718478
5,396,3,27,976,2,2019,0.048633363940972736,0.05451771473367625,0.043064169008183745
5,183,3,27,491,2,2019,0.06291384955306363,0.06646271623802937,0.059531149343972606
5,117,3,27,976,2,2019,0.10588634440107902,0.1153209255835781,0.09744637600713751
5,109,3,27,589,2,2019,0.08599725978472933,0.09197311343083381,0.08023848697588039
5,75,3,27,589,2,2019,0.06685117275666551,0.07127312719883296,0.06218222878031411
5,195,3,27,976,2,2019,0.0469102846897618,0.052031164608410986,0.04214792536681337
5,173,3,27,976,2,2019,0.060708081251468274,0.06727234897856711,0.05495283525505304
5,129,3,27,589,2,2019,0.10993757558579387,0.11748209265613452,0.10227735345228589
5,30,3,27,491,2,2019,0.076037748929393,0.0801297190499956,0.0721057681349043
5,183,3,27,589,2,2019,0.14303080612046448,0.15304236825556522,0.1337141464998254
5,175,3,27,509,2,2019,0.017910968586561795,0.019068026937413125,0.016837194382106502
5,413,3,27,509,2,2019,0.03356087903736211,0.03516645880677597,0.03193969464378636
5,218,3,27,509,2,2019,0.020034738750774803,0.021340093782350668,0.018804065911340158
5,396,3,27,509,2,2019,0.03443821842847787,0.036123483768172385,0.03265587521953863
5,216,3,27,1029,2,2019,0.0036837862426777348,0.0045576251908420766,0.0028695092875676695
5,207,3,27,976,2,2019,0.045729515733758164,0.05060527619322809,0.04129353087035927
5,217,3,27,509,2,2019,0.019015864804920277,0.020154458090898827,0.017920972297934566
5,75,3,27,976,2,2019,0.04207416237796937,0.04702651916078394,0.03706142498834226
5,30,3,27,589,2,2019,0.10465767678218749,0.1126222449610037,0.09677939024731501
5,44,3,27,509,2,2019,0.024135850878976114,0.025556860926208885,0.02275003895225547
5,54,3,27,1029,2,2019,0.01775374501107969,0.022214900236528876,0.01426907854983466
5,76,3,27,491,2,2019,0.06164724648835371,0.06491546017609845,0.058475805818345036
5,183,3,27,509,2,2019,0.020619118708264248,0.02167946823320529,0.01952006017430743
5,108,3,27,589,2,2019,0.09578241145786438,0.10202486820169442,0.08995592756815753
5,76,3,27,589,2,2019,0.06435114741414515,0.06861080782117615,0.060297813512192176
5,118,3,27,491,2,2019,0.0728209393761949,0.0765780866813754,0.06913486045129259
5,207,3,27,509,2,2019,0.01774803949153384,0.018762479171397638,0.016757429769151767
5,118,3,27,509,2,2019,0.015554884344919416,0.016415728713861384,0.014716117262985917
5,109,3,27,976,2,2019,0.07444067720601161,0.0821509267779288,0.06773127903432141
5,183,3,27,976,2,2019,0.11269044602174742,0.12172097613074609,0.10325546302548323
5,196,3,27,491,2,2019,0.06985093959996413,0.07463239527889362,0.06550744086049759
5,173,3,27,1029,2,2019,0.005202607826894002,0.006501186404352242,0.004020467543837739
5,196,3,27,509,2,2019,0.02337943902038797,0.02527622056555034,0.02165751426172789
5,218,3,27,1029,2,2019,0.003553606146329599,0.004501839950182036,0.0027888886129524533
5,30,3,27,976,2,2019,0.10784140755861213,0.11835519116653666,0.09810900474022044
5,208,3,27,509,2,2019,0.02011648202097806,0.0214190123612374,0.01888118996130576
5,129,3,27,976,2,2019,0.08573026107950979,0.0949698494676733,0.0772888838485715
5,118,3,27,589,2,2019,0.0941521668281782,0.09992989816222098,0.08806298390402197
5,151,3,27,491,2,2019,0.07658656889397562,0.08014796386406235,0.07289108881699186
5,97,3,27,491,2,2019,0.05503407733081811,0.058635491132657494,0.05185416623936279
5,196,3,27,589,2,2019,0.0815813791565362,0.08695457856978844,0.07605333860235126
5,162,3,27,1029,2,2019,0.003424462115305814,0.004315267519926097,0.0026082497943566503
5,76,3,27,976,2,2019,0.04623064488197395,0.0516558877244625,0.04082451611042177
5,22,3,27,589,2,2019,0.11811356935343144,0.1262975559086843,0.10999265555360065
5,151,3,27,589,2,2019,0.11996324696992047,0.12879704533514033,0.1116051939254176
5,207,3,27,1029,2,2019,0.0048556512643560135,0.005994941033621761,0.0039420908896876635
5,97,3,27,509,2,2019,0.031956570534988335,0.03357036934907652,0.030429145493012122
5,77,3,27,509,2,2019,0.030358489056852286,0.03225284413856331,0.02860698740515935
5,108,3,27,976,2,2019,0.06720484453806314,0.0732517599323729,0.06107308623793985
5,130,3,27,491,2,2019,0.053026913929797526,0.05626071705285448,0.050009931234791104
5,184,3,27,509,2,2019,0.015869270445384807,0.016801513273446988,0.014873206550929201
5,163,3,27,491,2,2019,0.06302005358975604,0.06721584901929498,0.05893151473531389
5,208,3,27,1029,2,2019,0.004205098445010531,0.005257443285072263,0.0033210871401217995
5,97,3,27,589,2,2019,0.07563535001141308,0.08083008599685794,0.07081248466388644
5,217,3,27,1029,2,2019,0.003277621204913569,0.004305407703728685,0.0024843978848576756
5,183,3,27,1029,2,2019,0.007557307886415145,0.009157370200095046,0.006219978133027657
5,209,3,27,491,2,2019,0.06456483684200322,0.0688501152743168,0.060518389093181094
5,109,3,27,491,2,2019,0.06393760157707762,0.06757806563177235,0.06038202114163024
5,118,3,27,976,2,2019,0.1079610549391588,0.11761984507665696,0.09914275905361498
5,416,3,27,1029,2,2019,0.006643919525640287,0.008601622830934434,0.005121417370119269
5,118,3,27,1029,2,2019,0.007301967460236376,0.008648738392405984,0.006145225491965475
5,130,3,27,589,2,2019,0.1429619014810295,0.15170082348906225,0.13397849367379225
5,163,3,27,589,2,2019,0.09365614566208794,0.1002834866331416,0.08709559311316052
5,196,3,27,976,2,2019,0.05813943743796523,0.06327125272852689,0.05343587759709071
5,413,3,27,491,2,2019,0.06618571749139585,0.07000907592936462,0.06270003999650565
5,209,3,27,589,2,2019,0.06756999148057748,0.07214097207459506,0.06287024453944055
5,53,3,27,491,2,2019,0.08236684361457268,0.08640899533469458,0.07850849352999713
5,109,3,27,509,2,2019,0.027926242063643143,0.029340085020318703,0.026458939974193657
5,197,3,27,509,2,2019,0.025697000093828554,0.027036254418042437,0.02437599018481166
5,151,3,27,976,2,2019,0.1738569188802353,0.1892059391477644,0.16027037812415074
5,97,3,27,976,2,2019,0.05229642452675524,0.057500459160443926,0.047041406729907684
5,197,3,27,491,2,2019,0.0667203108711437,0.0714616493259157,0.06242958707946854
5,413,3,27,589,2,2019,0.1137898986637343,0.1218176554749885,0.10528551771228373
5,142,3,27,589,2,2019,0.11294807961048745,0.11989664693445932,0.10588556154066849
5,86,3,27,589,2,2019,0.06290047472621545,0.0670678291054243,0.058462356325576406
5,53,3,27,589,2,2019,0.0857933641407396,0.09193668566916928,0.07984595694942138
5,98,3,27,589,2,2019,0.08301806180210619,0.08845069369271001,0.07757581673018012
5,119,3,27,509,2,2019,0.012303668344220548,0.013083241374766104,0.011548687186832248
5,130,3,27,976,2,2019,0.10345513487226293,0.11134626917009519,0.09469383818764057
5,97,3,27,1029,2,2019,0.011912107034564547,0.014673303033990514,0.00957995186297075
5,197,3,27,589,2,2019,0.08112719265051939,0.0869253771411115,0.07533101763732297
5,196,3,27,1029,2,2019,0.005497597492713737,0.0060058500249787605,0.005040602030169087
5,33,3,27,509,2,2019,0.025517036464894095,0.02693656552746264,0.024242495947249604
5,98,3,27,976,2,2019,0.06229147623642631,0.069279408726765,0.05604161508728929
5,163,3,27,976,2,2019,0.06766450603347197,0.07517823353092348,0.06099246522420653
5,152,3,27,509,2,2019,0.02151241537968423,0.023021853584485403,0.020115666951214785
5,98,3,27,491,2,2019,0.050081185109206,0.05279740835614616,0.04726616099065896
5,413,3,27,976,2,2019,0.11578258496754228,0.12815236013688017,0.10580468262917089
5,163,3,27,1029,2,2019,0.003319919936352556,0.003830897751323719,0.002875959888726814
5,198,3,27,491,2,2019,0.06767001014597028,0.07311922325918048,0.0628997782400605
5,198,3,27,589,2,2019,0.07616823556475948,0.08351401305376643,0.06987141597627773
5,53,3,27,976,2,2019,0.0688432816470899,0.07538099097933719,0.061807662347783905
5,208,3,27,491,2,2019,0.060577337828629015,0.06581208293934108,0.056273738461481655
5,413,3,27,1029,2,2019,0.007472139317825656,0.009631990824220938,0.005770874871642018
5,184,3,27,1029,2,2019,0.00386048300400297,0.005036824931181822,0.0028946221471497753
5,164,3,27,491,2,2019,0.05523752197739448,0.058407918042323245,0.05208206720541459
5,131,3,27,491,2,2019,0.05544125651284639,0.05905769522581524,0.05200909419822465
5,98,3,27,509,2,2019,0.023456256824099114,0.02492622979268263,0.022061172733255526
5,197,3,27,976,2,2019,0.06066196665645628,0.06645770021175713,0.055028378846367465
5,208,3,27,589,2,2019,0.06484909987023363,0.06927208222015635,0.060275756005940984
5,119,3,27,1029,2,2019,0.010077981792603599,0.013388357023695991,0.007553059333755703
5,185,3,27,491,2,2019,0.06222024381714837,0.0681344953993329,0.05705846632759176
5,131,3,27,589,2,2019,0.13617970072018926,0.14475813052350517,0.1278720441885921
5,131,3,27,509,2,2019,0.01879785906071746,0.020059412958172925,0.01766993887173021
5,164,3,27,509,2,2019,0.03775309199969134,0.039499849197678946,0.03587145621643194
5,87,3,27,491,2,2019,0.06457146498539698,0.06834667397985461,0.06096336173125249
5,197,3,27,1029,2,2019,0.005565478199454253,0.007666225536405559,0.003943239998825199
5,198,3,27,509,2,2019,0.020851407732680415,0.022298542803246738,0.019467785378175614
5,185,3,27,589,2,2019,0.058501898295865794,0.0628180265976734,0.054044247396793685
5,416,3,27,509,2,2019,0.030112626192949396,0.031936952717952286,0.02851170418151489
5,87,3,27,589,2,2019,0.06772428944917647,0.07249970554731786,0.06295645856196228
5,131,3,27,976,2,2019,0.08315669925736958,0.09030004650412508,0.07607184772217879
5,54,3,27,509,2,2019,0.020105272894218183,0.02142693606088096,0.018908296601175417
5,185,3,27,1029,2,2019,0.004428932436646404,0.005598843717323218,0.00347368758638007
5,208,3,27,976,2,2019,0.035801939395794194,0.03944132919533622,0.032279665299796735
5,185,3,27,976,2,2019,0.030010401433124174,0.03318716638916564,0.02694291819324828
5,98,3,27,1029,2,2019,0.012015998828032412,0.01519589120920332,0.00953158393362525
5,87,3,27,976,2,2019,0.06911611798471656,0.07680090972709737,0.06232089939929876
5,99,3,27,509,2,2019,0.03434091690370696,0.035597744706896244,0.03304862897934865
5,209,3,27,509,2,2019,0.020714279517356115,0.02209242710061761,0.019439595254152564
5,88,3,27,509,2,2019,0.025615005053183464,0.02705800813993071,0.02408660199703757
5,186,3,27,509,2,2019,0.022915376993715854,0.024186046697644643,0.021702174386552833
5,422,3,27,491,2,2019,0.06050191712008156,0.06336905788722483,0.05754824479265784
5,186,3,27,491,2,2019,0.0654073436842555,0.06895267393362985,0.06196243861202434
5,186,3,27,589,2,2019,0.12569256632672093,0.13445922616081546,0.1173994669086006
